Voltage U1	Corriente IA
42,66	15,35
42,68	15,55
42,71	15,74
42,73	15,90
42,75	16,08
42,78	16,27
42,80	16,45
42,83	16,60
42,85	16,77
42,88	16,96
42,90	17,13
42,93	17,30
42,95	17,47
42,97	17,66
43,00	17,83
43,02	17,98
43,05	18,15
43,07	18,34
43,10	18,50
43,12	18,65
43,15	18,83
43,17	19,02
43,19	19,19
43,22	19,33
43,24	19,50
43,27	19,70
43,29	19,85
43,32	20,00
43,34	20,17
43,36	20,35
43,39	20,52
43,41	20,66
43,44	20,83
43,46	21,01
43,49	21,17
43,51	21,32
43,54	21,49
43,56	21,67
43,58	21,83
43,61	21,98
43,63	22,16
43,66	22,34
43,68	22,50
43,71	22,65
43,73	22,82
43,76	22,99
43,78	23,13
43,80	23,27
43,83	23,44
43,85	23,62
43,88	23,76
43,90	23,91
43,93	24,09
43,95	24,26
43,98	24,41
44,00	24,55
44,02	24,72
44,05	24,90
44,07	25,04
44,10	25,18
44,12	25,36
44,15	25,54
44,17	25,68
44,20	25,82
44,22	26,00
44,24	26,16
44,27	26,29
44,29	26,44
44,32	26,60
44,34	26,78
44,37	26,91
44,39	27,05
44,41	27,23
44,44	27,39
44,46	27,52
44,49	27,67
44,51	27,84
44,54	27,99
44,56	28,13
44,59	28,27
44,61	28,45
44,63	28,60
44,66	28,72
44,68	28,88
44,71	29,04
44,73	29,18
44,76	29,30
44,78	29,45
44,81	29,61
44,83	29,76
44,85	29,90
44,88	30,05
44,90	30,21
44,93	30,37
44,95	30,48
44,98	30,62
45,00	30,79
45,03	30,91
45,05	31,04
45,07	31,19
45,10	31,35
45,12	31,49
45,15	31,60
45,17	31,75
45,20	31,90
45,22	32,03
45,25	32,15
45,27	32,30
45,29	32,45
45,32	32,58
45,34	32,69
45,37	32,84
45,39	32,98
45,42	33,09
45,44	33,20
45,47	33,33
45,49	33,47
45,51	33,58
45,54	33,69
45,56	33,84
45,59	33,98
45,61	34,09
45,64	34,21
45,66	34,34
45,68	34,46
45,71	34,56
45,73	34,66
45,76	34,80
45,78	34,93
45,81	35,04
45,83	35,14
45,86	35,26
45,88	35,39
45,90	35,49
45,93	35,60
45,95	35,73
45,98	35,85
46,00	35,94
46,03	36,04
46,05	36,17
46,08	36,31
46,10	36,41
46,12	36,50
46,15	36,64
46,17	36,75
46,20	36,84
46,22	36,94
46,25	37,07
46,27	37,18
46,30	37,27
46,32	37,37
46,34	37,50
46,37	37,61
46,39	37,69
46,42	37,79
46,44	37,91
46,47	38,01
46,49	38,10
46,52	38,20
46,54	38,32
46,56	38,43
46,59	38,52
46,61	38,62
46,64	38,73
46,66	38,82
46,69	38,88
46,71	38,98
46,73	39,10
46,76	39,18
46,78	39,27
46,81	39,37
46,83	39,48
46,86	39,57
46,88	39,65
46,91	39,74
46,93	39,85
46,95	39,93
46,98	39,99
47,00	40,07
47,03	40,18
47,05	40,27
47,08	40,34
47,10	40,43
47,13	40,53
47,15	40,59
47,17	40,66
47,20	40,74
47,22	40,84
47,25	40,91
47,27	40,98
47,30	41,08
47,32	41,17
47,35	41,23
47,37	41,29
47,39	41,37
47,42	41,46
47,44	41,52
47,47	41,58
47,49	41,68
47,52	41,77
47,54	41,82
47,57	41,88
47,59	41,97
47,61	42,06
47,64	42,11
47,66	42,15
47,69	42,24
47,71	42,32
47,74	42,37
47,76	42,43
47,78	42,51
47,81	42,59
47,83	42,64
47,86	42,69
47,88	42,77
47,91	42,83
47,93	42,88
47,96	42,94
47,98	43,02
48,00	43,09
48,03	43,13
48,05	43,19
48,08	43,27
48,10	43,31
48,13	43,34
48,15	43,40
48,18	43,47
48,20	43,53
48,22	43,57
48,25	43,61
48,27	43,70
48,30	43,75
48,32	43,78
48,35	43,84
48,37	43,91
48,40	43,95
48,42	43,98
48,44	44,03
48,47	44,10
48,49	44,14
48,52	44,18
48,54	44,23
48,57	44,29
48,59	44,33
48,62	44,35
48,64	44,40
48,66	44,45
48,69	44,48
48,71	44,52
48,74	44,56
48,76	44,62
48,79	44,67
48,81	44,68
48,84	44,73
48,86	44,79
48,88	44,81
48,91	44,83
48,93	44,88
48,96	44,91
48,98	44,95
49,01	44,96
49,03	45,01
49,05	45,04
49,08	45,06
49,10	45,07
49,13	45,10
49,15	45,14
49,18	45,16
49,20	45,18
49,23	45,22
49,25	45,26
49,27	45,27
49,30	45,29
49,32	45,31
49,35	45,34
49,37	45,34
49,40	45,34
49,42	45,38
49,45	45,42
49,47	45,41
49,49	45,42
49,52	45,46
49,54	45,48
49,57	45,47
49,59	45,46
49,62	45,49
49,64	45,52
49,67	45,52
49,69	45,52
49,71	45,54
49,74	45,57	True
49,76	45,56
49,79	45,56
49,81	45,56
49,84	45,55
49,86	45,52
49,89	45,52
49,91	45,53
49,93	45,54
49,96	45,52
49,98	45,51
50,01	45,52
50,03	45,50
50,06	45,45
50,08	45,42
50,10	45,40
50,13	45,37
50,15	45,32
50,18	45,29
50,20	45,28
50,23	45,23
50,25	45,15
50,28	45,10
50,30	45,07
50,32	45,01
50,35	44,91
50,37	44,84
50,40	44,78
50,42	44,70
50,45	44,62
50,47	44,54
50,50	44,47
50,52	44,37
50,54	44,24
50,57	44,14
50,59	44,05
50,62	43,93
50,64	43,80
50,67	43,69
50,69	43,59
50,72	43,47
50,74	43,32
50,76	43,20
50,79	43,08
50,81	42,94
50,84	42,78
50,86	42,66
50,89	42,53
50,91	42,38
50,94	42,21
50,96	42,08
50,98	41,96
51,01	41,80
51,03	41,63
51,06	41,48
51,08	41,34
51,11	41,16
51,13	41,00
51,15	40,88
51,18	40,73
51,20	40,56
51,23	40,40
51,25	40,26
51,28	40,11
51,30	39,93
51,33	39,75
51,35	39,60
51,37	39,45
51,40	39,27
51,42	39,09
51,45	38,95
51,47	38,81
51,50	38,63
51,52	38,45
51,55	38,30
51,57	38,15
51,59	37,95
51,62	37,79
51,64	37,65
51,67	37,50
51,69	37,31
51,72	37,13
51,74	36,98
51,77	36,82
51,79	36,64
51,81	36,47
51,84	36,32
51,86	36,15
51,89	35,95
51,91	35,79
51,94	35,65
51,96	35,48
51,99	35,29
52,01	35,11
52,03	34,95
52,06	34,76
52,08	34,57
52,11	34,41
52,13	34,26
52,16	34,08
52,18	33,87
52,20	33,69
52,23	33,53
52,25	33,34
52,28	33,13
52,30	32,94
52,33	32,77
52,35	32,57
52,38	32,35
52,40	32,16
52,42	31,99
52,45	31,80
52,47	31,58
52,50	31,40
52,52	31,22
52,55	31,01
52,57	30,79
52,60	30,61
52,62	30,43
52,64	30,23
52,67	30,01
52,69	29,81
52,72	29,62
52,74	29,40
52,77	29,18
52,79	29,00
52,82	28,81
52,84	28,59
52,86	28,38
52,89	28,21
52,91	28,04
52,94	27,82
52,96	27,62
52,99	27,43
53,01	27,25
53,04	27,03
53,06	26,82
53,08	26,65
53,11	26,48
53,13	26,26
53,16	26,07
53,18	25,89
53,21	25,71
53,23	25,51
53,26	25,31
53,28	25,16
53,30	24,98
53,33	24,77
53,35	24,59
53,38	24,42
53,40	24,25
53,43	24,07
53,45	23,89
53,47	23,74
53,50	23,56
53,52	23,35
53,55	23,20
53,57	23,05
53,60	22,90
53,62	22,71
53,65	22,54
53,67	22,41
53,69	22,23
53,72	22,05
53,74	21,90
53,77	21,76
53,79	21,61
53,82	21,44
53,84	21,29
53,87	21,17
53,89	21,01
53,91	20,85
53,94	20,72
53,96	20,58
53,99	20,42
54,01	20,26
54,04	20,13
54,06	20,00
54,09	19,85
54,11	19,70
54,13	19,59
54,16	19,45
54,18	19,29
54,21	19,14
54,23	19,04
54,26	18,91
54,28	18,77
54,31	18,64
54,33	18,53
54,35	18,40
54,38	18,26
54,40	18,13
54,43	18,03
54,45	17,91
54,48	17,76
54,50	17,64
54,52	17,55
54,55	17,43
54,57	17,29
54,60	17,20
54,62	17,11
54,65	16,97
54,67	16,86
54,70	16,76
54,72	16,67
54,74	16,55
54,77	16,43
54,79	16,36
54,82	16,28
54,84	16,16
54,87	16,05
54,89	15,96
54,92	15,89
54,94	15,78
54,96	15,67
54,99	15,61
55,01	15,53
55,04	15,42
55,06	15,35
55,09	15,28
55,11	15,21
55,14	15,11
55,16	15,03
55,18	14,98
55,21	14,90
55,23	14,81
55,26	14,74
55,28	14,69
55,31	14,62
55,33	14,54
55,36	14,47
55,38	14,43
55,40	14,36
55,43	14,29
55,45	14,23
55,48	14,21
55,50	14,16
55,53	14,08
55,55	14,04
55,57	14,01
55,60	13,96
55,62	13,89
55,65	13,85
55,67	13,82
55,70	13,77
55,72	13,70
55,75	13,67
55,77	13,66
55,79	13,62
55,82	13,57
55,84	13,54
55,87	13,52
55,89	13,48
55,92	13,43
55,94	13,40
55,97	13,40
55,99	13,36
56,01	13,32
56,04	13,30
56,06	13,29
56,09	13,25
56,11	13,21
56,14	13,21
56,16	13,21
56,19	13,17
56,21	13,13
56,23	13,14
56,26	13,15
56,28	13,12
56,31	13,11
56,33	13,12
56,36	13,13
56,38	13,10
56,41	13,09
56,43	13,11
56,45	13,14
56,48	13,12
56,50	13,12
56,53	13,15
56,55	13,19
56,58	13,18
56,60	13,19
56,62	13,23
56,65	13,27
56,67	13,28
56,70	13,30
56,72	13,36
56,75	13,41
56,77	13,43
56,80	13,48
56,82	13,55
56,84	13,60
56,87	13,64
56,89	13,68
56,92	13,76
56,94	13,83
56,97	13,86
56,99	13,94
57,02	14,02
57,04	14,09
57,06	14,14
57,09	14,21
57,11	14,31
57,14	14,39
57,16	14,44
57,19	14,54
57,21	14,63
57,24	14,72
57,26	14,78
57,28	14,87
57,31	14,98
57,33	15,05
57,36	15,10
57,38	15,20
57,41	15,29
57,43	15,38
57,46	15,43
57,48	15,51
57,50	15,63
57,53	15,69
57,55	15,75
57,58	15,85
57,60	15,93
57,63	16,01
57,65	16,07
57,68	16,16
57,70	16,26
57,72	16,33
57,75	16,38
57,77	16,47
57,80	16,55
57,82	16,62
57,85	16,67
57,87	16,76
57,89	16,86
57,92	16,91
57,94	16,98
57,97	17,07
57,99	17,16
58,02	17,22
58,04	17,27
58,07	17,37
58,09	17,46
58,11	17,50
58,14	17,57
58,16	17,67
58,19	17,77
58,21	17,84
58,24	17,90
58,26	18,00
58,29	18,09
58,31	18,14
58,33	18,22
58,36	18,32
58,38	18,42
58,41	18,49
58,43	18,56
58,46	18,68
58,48	18,78
58,51	18,85
58,53	18,95
58,55	19,06
58,58	19,18
58,60	19,25
58,63	19,36
58,65	19,51
58,68	19,62
58,70	19,71
58,73	19,84
58,75	19,97
58,77	20,09
58,80	20,18
58,82	20,31
58,85	20,47
58,87	20,59
58,90	20,70
58,92	20,85
58,94	21,00
58,97	21,14
58,99	21,25
59,02	21,40
59,04	21,56
59,07	21,69
59,09	21,81
59,12	21,97
59,14	22,13
59,16	22,27
59,19	22,40
59,21	22,55
59,24	22,73
59,26	22,85
59,29	22,98
59,31	23,13
59,34	23,29
59,36	23,44
59,38	23,57
59,41	23,72
59,43	23,89
59,46	24,03
59,48	24,15
59,51	24,32
59,53	24,48
59,56	24,62
59,58	24,75
59,60	24,91
59,63	25,07
59,65	25,21
59,68	25,33
59,70	25,49
59,73	25,66
59,75	25,78
59,78	25,91
59,80	26,07
59,82	26,24
59,85	26,37
59,87	26,51
59,90	26,68
59,92	26,84
59,95	26,98
59,97	27,12
59,99	27,28
60,02	27,45
60,04	27,57
60,07	27,71
60,09	27,89
60,12	28,04
60,14	28,18
60,17	28,32
60,19	28,50
60,21	28,67
60,24	28,80
60,26	28,95
60,29	29,14
60,31	29,30
60,34	29,43
60,36	29,58
60,39	29,77
60,41	29,94
60,43	30,07
60,46	30,23
60,48	30,41
60,51	30,58
60,53	30,73
60,56	30,88
60,58	31,08
60,61	31,25
60,63	31,38
60,65	31,57
60,68	31,75
60,70	31,92
60,73	32,07
60,75	32,24
60,78	32,44
60,80	32,61
60,83	32,75
60,85	32,95
60,87	33,14
60,90	33,31
60,92	33,47
60,95	33,65
60,97	33,85
61,00	34,00
61,02	34,15
61,05	34,34
61,07	34,54
61,09	34,73
61,12	34,89
61,14	35,08
61,17	35,29
61,19	35,46
61,22	35,62
61,24	35,82
61,26	36,01
61,29	36,19
61,31	36,36
61,34	36,55
61,36	36,76
61,39	36,93
61,41	37,09
61,44	37,30
61,46	37,49
61,48	37,66
61,51	37,84
61,53	38,04
61,56	38,25
61,58	38,41
61,61	38,60
61,63	38,80
61,66	39,00
61,68	39,17
61,70	39,33
61,73	39,54
61,75	39,74
61,78	39,89
61,80	40,08
61,83	40,30
61,85	40,50
61,88	40,67
61,90	40,85
61,92	41,06
61,95	41,25
61,97	41,40
62,00	41,59
62,02	41,79
62,05	41,99
62,07	42,15
62,10	42,34
62,12	42,55
62,14	42,74
62,17	42,91
62,19	43,11
62,22	43,31
62,24	43,50
62,27	43,66
62,29	43,85
62,31	44,08
62,34	44,26
62,36	44,43
62,39	44,63
62,41	44,84
62,44	45,03
62,46	45,19
62,49	45,39
62,51	45,61
62,53	45,78
62,56	45,95
62,58	46,16
62,61	46,37
62,63	46,55
62,66	46,72
62,68	46,93
62,71	47,14
62,73	47,32
62,75	47,49
62,78	47,69
62,80	47,87
62,83	48,04
62,85	48,21
62,88	48,39
62,90	48,55
62,93	48,67
62,95	48,80
62,97	48,94
63,00	49,07
63,02	49,16
63,05	49,25
63,07	49,37
63,10	49,47
63,12	49,54
63,15	49,62
63,17	49,71
63,19	49,77
63,22	49,82
63,24	49,86
63,27	49,92
63,29	49,95
63,32	49,96
63,34	49,97
63,36	49,99
63,39	49,99
63,41	49,99
63,44	49,99
63,46	49,99
63,49	49,99
63,51	49,99
63,54	49,99
63,56	49,99
63,58	49,99
63,61	49,99
63,63	49,99
63,66	49,99
63,68	49,99
63,71	49,99
63,73	49,99
63,76	49,99
63,78	49,99
63,80	49,99
63,83	49,99
63,85	49,99
63,88	49,99
63,90	49,99
63,93	49,99
63,95	49,99
63,98	49,99
64,00	49,99
64,02	49,99
64,05	49,99
64,07	49,99
64,10	49,99
64,12	49,99
64,15	49,99
64,17	49,99
64,20	49,99
64,22	49,99
64,24	49,99
64,27	49,99
64,29	49,99
64,32	49,99
64,34	49,99
64,37	49,99
64,39	49,99
64,41	49,99
64,44	49,99
64,46	49,99
64,49	49,99
64,51	49,99
64,54	49,99
64,56	49,99
64,59	49,99
64,61	49,99
64,63	49,99
64,66	49,99
64,68	49,99
64,71	49,99
64,73	49,99
64,76	49,99
64,78	49,99
64,81	49,99
64,83	49,99
64,85	49,99
64,88	49,99
64,90	49,99
64,93	49,99
64,95	49,99
64,98	49,99
65,00	49,99
65,03	49,99
65,05	49,99
65,07	49,99
65,10	49,99
65,12	49,99
65,15	49,99
65,17	49,99
65,20	49,99
65,22	49,99
65,25	49,99
65,27	49,99
65,29	49,99
65,32	49,99
65,34	49,99
65,37	49,99
65,39	49,99
65,42	49,99
65,44	49,99
65,47	49,99
65,49	49,99
65,51	49,99
65,54	49,99
65,56	49,99
65,59	49,99
65,61	49,99
65,64	49,99
65,66	49,99
65,68	49,99
65,71	49,99
65,73	49,99
65,76	49,99
65,78	49,99
65,81	49,99
65,83	49,99
65,86	49,99
65,88	49,99
65,90	49,99
65,93	49,99
65,95	49,99
65,98	49,99
66,00	49,99
66,03	49,99
66,05	49,99
66,08	49,99
66,10	49,99
66,12	49,99
66,15	49,99
66,17	49,99
66,20	49,99
66,22	49,99
66,25	49,99
66,27	49,99
66,30	49,99
66,32	49,99
66,34	49,99
66,37	49,99
66,39	49,99
66,42	49,99
66,44	49,99
66,47	49,99
66,49	49,99
66,52	49,99
66,54	49,99
66,56	49,99
66,59	49,99
66,61	49,99
66,64	49,99
66,66	49,99
66,69	49,99
66,71	49,99
66,73	49,99
66,76	49,99
66,78	49,99
66,81	49,99
66,83	49,99
66,86	49,99
66,88	49,99
66,91	49,99
66,93	49,99
66,95	49,99
66,98	49,99
67,00	49,99
67,03	49,99
67,05	49,99
67,08	49,99
67,10	49,99
67,13	49,99
67,15	49,99
67,17	49,99
67,20	49,99
67,22	49,99
67,25	49,99
67,27	49,99
67,30	49,99
67,32	49,99
67,35	49,99
67,37	49,99
67,39	49,99
67,42	49,99
67,44	49,99
67,47	49,99
67,49	49,99
67,52	49,99
67,54	49,99
67,57	49,99
67,59	49,99
67,61	49,99
67,64	49,99
67,66	49,99
67,69	49,99
67,71	49,99
67,74	49,99
67,76	49,99
67,78	49,99
67,81	49,99
67,83	49,99
67,86	49,99
67,88	49,99
67,91	49,99
67,93	49,99
67,96	49,99
67,98	49,99
68,00	49,99
68,03	49,99
68,05	49,99
68,08	49,99
68,10	49,99
68,13	49,99
68,15	49,99
68,18	49,99
68,20	49,99
68,22	49,99
68,25	49,99
68,27	49,99
68,30	49,99
68,32	49,99
68,35	49,99
68,37	49,99
68,40	49,99
68,42	49,99
68,44	49,99
68,47	49,99
68,49	49,99
68,52	49,99
68,54	49,99
68,57	49,99
68,59	49,99
68,62	49,99
68,64	49,99
68,66	49,99
68,69	49,99
68,71	49,99
68,74	49,99
68,76	49,99
68,79	49,99
68,81	49,99
68,83	49,99
68,86	49,99
68,88	49,99
68,91	49,99
68,93	49,99
68,96	49,99
68,98	49,99
69,01	49,99
69,03	49,99
69,05	49,99
69,08	49,99
69,10	49,99
69,13	49,99
69,15	49,99
69,18	49,99
69,20	49,99
69,23	49,99
69,25	49,99
69,27	49,99
69,30	49,99
69,32	49,99
69,35	49,99
69,37	49,99
69,40	49,99
69,42	49,99
69,45	49,99
69,47	49,99
69,49	49,99
69,52	49,99
69,54	49,99
69,57	49,99
69,59	49,99
69,62	49,99
69,64	49,99
69,67	49,99
69,69	49,99
69,71	49,99
69,74	49,99
69,76	49,99
69,79	49,99
69,81	49,99
69,84	49,99
69,86	49,99
69,89	49,99
69,91	49,99
69,93	49,99
69,96	49,99
69,98	49,99
70,01	49,99
70,03	49,99
70,06	49,99
70,08	49,99
70,10	49,99
70,13	49,99
70,15	49,99
70,18	49,99
70,20	49,99
70,23	49,99
70,25	49,99
70,28	49,99
70,30	49,99
70,32	49,99
70,35	49,99
70,37	49,99
70,40	49,99
70,42	49,99
70,45	49,99
70,47	49,99
70,50	49,99
70,52	49,99
70,54	49,99
70,57	49,99
70,59	49,99
70,62	49,99
70,64	49,99
70,67	49,99
70,69	49,99
70,72	49,99
70,74	49,99
70,76	49,99
70,79	49,99
70,81	49,99
70,84	49,99
70,86	49,99
70,89	49,99
70,91	49,99
70,94	49,99
70,96	49,99
70,98	49,99
71,01	49,99
71,03	49,99
71,06	49,99
71,08	49,99
71,11	49,99
71,13	49,99
71,15	49,99
71,18	49,99
71,20	49,99
71,23	49,99
71,25	49,99
71,28	49,99
71,30	49,99
71,33	49,99
71,35	49,99
71,37	49,99
71,40	49,99
71,42	49,99
71,45	49,99
71,47	49,99
71,50	49,99
71,52	49,99
71,55	49,99
71,57	49,99
71,59	49,99
71,62	49,99
71,64	49,99
71,67	49,99
71,69	49,99
71,72	49,99
71,74	49,99
71,77	49,99
71,79	49,99
71,81	49,99
71,84	49,99
71,86	49,99
71,89	49,99
71,91	49,99
71,94	49,99
71,96	49,99
71,99	49,99
72,01	49,99
72,03	49,99
72,06	49,99
72,08	49,99
72,11	49,99
72,13	49,99
72,16	49,99
72,18	49,99
72,20	49,99
72,23	49,99
72,25	49,99
72,28	49,99
72,30	49,99
72,33	49,99
72,35	49,99
72,38	49,99
72,40	49,99
72,42	49,99
72,45	49,99
72,47	49,99
72,50	49,99
72,52	49,99
72,55	49,99
72,57	49,99
72,60	49,99
72,62	49,99
72,64	49,99
72,67	49,99
72,69	49,99
72,72	49,99
72,74	49,99
72,77	49,99
72,79	49,99
72,82	49,99
72,84	49,99
72,86	49,99
72,89	49,99
72,91	49,99
72,94	49,99
72,96	49,99
72,99	49,99
73,01	49,99
73,04	49,99
73,06	49,99
73,08	49,99
73,11	49,99
73,13	49,99
73,16	49,99
73,18	49,99
73,21	49,99
73,23	49,99
73,25	49,99
73,28	49,99
73,30	49,99
73,33	49,99
73,35	49,99
73,38	49,99
73,40	49,99
73,43	49,99
73,45	49,99
73,47	49,99
73,50	49,99
73,52	49,99
73,55	49,99
73,57	49,99
73,60	49,99
73,62	49,99
73,65	49,99
73,67	49,99
73,69	49,99
73,72	49,99
73,74	49,99
73,77	49,99
73,79	49,99
73,82	49,99
73,84	49,99
73,87	49,99
73,89	49,99
73,91	49,99
73,94	49,99
73,96	49,99
73,99	49,99
74,01	49,99
74,04	49,99
74,06	49,99
74,09	49,99
74,11	49,99
74,13	49,99
74,16	49,99
74,18	49,99
74,21	49,99
74,23	49,99
74,26	49,99
74,28	49,99
74,31	49,99
74,33	49,99
74,35	49,99
74,38	49,99
74,40	49,99
74,43	49,99
74,45	49,99
74,48	49,99
74,50	49,99
74,52	49,99
74,55	49,99
74,57	49,99
74,60	49,99
74,62	49,99
74,65	49,99
74,67	49,99
74,70	49,99
74,72	49,99
74,74	49,99
74,77	49,99
74,79	49,99
74,82	49,99
74,84	49,99
74,87	49,99
74,89	49,99
74,92	49,99
74,94	49,99
74,96	49,99
74,99	49,99
75,01	49,99
75,04	49,99
75,06	49,99
75,09	49,99
75,11	49,99
75,14	49,99
75,16	49,99
75,18	49,99
75,21	49,99
75,23	49,99
75,26	49,99
75,28	49,99
75,31	49,99
75,33	49,99
75,36	49,99
75,38	49,99
75,40	49,99
75,43	49,99
75,45	49,99
75,48	49,99
75,50	49,99
75,53	49,99
75,55	49,99
75,57	49,99
75,60	49,99
75,62	49,99
75,65	49,99
75,67	49,99
75,70	49,99
75,72	49,99
75,75	49,99
75,77	49,99
75,79	49,99
75,82	49,99
75,84	49,99
75,87	49,99
75,89	49,99
75,92	49,99
75,94	49,99
75,97	49,99
75,99	49,99
76,01	49,99
76,04	49,99
76,06	49,99
76,09	49,99
76,11	49,99
76,14	49,99
76,16	49,99
76,19	49,99
76,21	49,99
76,23	49,99
76,26	49,99
76,28	49,99
76,31	49,99
76,33	49,99
76,36	49,99
76,38	49,99
76,41	49,99
76,43	49,99
76,45	49,99
76,48	49,99
76,50	49,99
76,53	49,99
76,55	49,99
76,58	49,99
76,60	49,99
76,62	49,99
76,65	49,99
76,67	49,99
76,70	49,99
76,72	49,99
76,75	49,99
76,77	49,99
76,80	49,99
76,82	49,99
76,84	49,99
76,87	49,99
76,89	49,99
76,92	49,99
76,94	49,99
76,97	49,99
76,99	49,99
77,02	49,99
77,04	49,99
77,06	49,99
77,09	49,99
77,11	49,99
77,14	49,99
77,16	49,99
77,19	49,99
77,21	49,99
77,24	49,99
77,26	49,99
77,28	49,99
77,31	49,99
77,33	49,99
77,36	49,99
77,38	49,99
77,41	49,99
77,43	49,99
77,46	49,99
77,48	49,99
77,50	49,99
77,53	49,99
77,55	49,99
77,58	49,99
77,60	49,99
77,63	49,99
77,65	49,99
77,68	49,99
77,70	49,99
77,72	49,99
77,75	49,99
77,77	49,99
77,80	49,99
77,82	49,99
77,85	49,99
77,87	49,99
77,89	49,99
77,92	49,99
77,94	49,99
77,97	49,99
77,99	49,99
78,02	49,99
78,04	49,99
78,07	49,99
78,09	49,99
78,11	49,99
78,14	49,99
78,16	49,99
78,19	49,99
78,21	49,99
78,24	49,99
78,26	49,99
78,29	49,99
78,31	49,99
78,33	49,99
78,36	49,99
78,38	49,99
78,41	49,99
78,43	49,99
78,46	49,99
78,48	49,99
78,51	49,99
78,53	49,99
78,55	49,99
78,58	49,99
78,60	49,99
78,63	49,99
78,65	49,99
78,68	49,99
78,70	49,99
78,73	49,99
78,75	49,99
78,77	49,99
78,80	49,99
78,82	49,99
78,85	49,99
78,87	49,99
78,90	49,99
78,92	49,99
78,94	49,99
78,97	49,99
78,99	49,99
79,02	49,99
79,04	49,99
79,07	49,99
79,09	49,99
79,12	49,99
79,14	49,99
79,16	49,99
79,19	49,99
79,21	49,99
79,24	49,99
79,26	49,99
79,29	49,99
79,31	49,99
79,34	49,99
79,36	49,99
79,38	49,99
79,41	49,99
79,43	49,99
79,46	49,99
79,48	49,99
79,51	49,99
79,53	49,99
79,56	49,99
79,58	49,99
79,60	49,99
79,63	49,99
79,65	49,99
79,68	49,99
79,70	49,99
79,73	49,99
79,75	49,99
79,78	49,99
79,80	49,99
79,82	49,99
79,85	49,99
79,87	49,99
79,90	49,99
79,92	49,99
79,95	49,99
79,97	49,99
79,99	49,99
80,02	49,99
80,04	49,99
80,07	49,99
80,09	49,99
80,12	49,99
80,14	49,99
80,17	49,99
80,19	49,99
80,21	49,99
80,24	49,99
80,26	49,99
80,29	49,99
80,31	49,99
80,34	49,99
80,36	49,99
80,39	49,99
80,41	49,99
80,43	49,99
80,46	49,99
80,48	49,99
80,51	49,99
80,53	49,99
80,56	49,99
80,58	49,99
80,61	49,99
80,63	49,99
80,65	49,99
80,68	49,99
80,70	49,99
80,73	49,99
80,75	49,99
80,78	49,99
80,80	49,99
80,83	49,99
80,85	49,99
80,87	49,99
80,90	49,99
80,92	49,99
80,95	49,99
80,97	49,99
81,00	49,99
81,02	49,99
81,04	49,99
81,07	49,99
81,09	49,99
81,12	49,99
81,14	49,99
81,17	49,99
81,19	49,99
81,22	49,99
81,24	49,99
81,26	49,99
81,29	49,99
81,31	49,99
81,34	49,99
81,36	49,99
81,39	49,99
81,41	49,99
81,44	49,99
81,46	49,99
81,48	49,99
81,51	49,99
81,53	49,99
81,56	49,99
81,58	49,99
81,61	49,99
81,63	49,99
81,66	49,99
81,68	49,99
81,70	49,99
81,73	49,99
81,75	49,99
81,78	49,99
81,80	49,99
81,83	49,99
81,85	49,99
81,88	49,99
81,90	49,99
81,92	49,99
81,95	49,99
81,97	49,99
82,00	49,99
82,02	49,99
82,05	49,99
82,07	49,99
82,10	49,99
82,12	49,99
82,14	49,99
82,17	49,99
82,19	49,99
82,22	49,99
82,24	49,99
82,27	49,99
82,29	49,99
82,31	49,99
82,34	49,99
82,36	49,99
82,39	49,99
82,41	49,99
82,44	49,99
82,46	49,99
82,49	49,99
82,51	49,99
82,53	49,99
82,56	49,99
82,58	49,99
82,61	49,99
82,63	49,99
82,66	49,99
82,68	49,99
82,71	49,99
82,73	49,99
82,75	49,99
82,78	49,99
82,80	49,99
82,83	49,99
82,85	49,99
82,88	49,99
82,90	49,99
82,93	49,99
82,95	49,99
82,97	49,99
83,00	49,99
83,02	49,99
83,05	49,99
83,07	49,99
83,10	49,99
83,12	49,99
83,15	49,99
83,17	49,99
83,19	49,99
83,22	49,99
83,24	49,99
83,27	49,99
83,29	49,99
83,32	49,99
83,34	49,99
83,36	49,99
83,39	49,99
83,41	49,99
83,44	49,99
83,46	49,99
83,49	49,99
83,51	49,99
83,54	49,99
83,56	49,99
83,58	49,99
83,61	49,99
83,63	49,99
83,66	49,99
83,68	49,99
83,71	49,99
83,73	49,99
83,76	49,99
83,78	49,99
83,80	49,99
83,83	49,99
83,85	49,99
83,88	49,99
83,90	49,99
83,93	49,99
83,95	49,99
83,98	49,99
84,00	49,99
84,02	49,99
84,05	49,99
84,07	49,99
84,10	49,99
84,12	49,99
84,15	49,99
84,17	49,99
84,20	49,99
84,22	49,99
84,24	49,99
84,27	49,99
84,29	49,99
84,32	49,99
84,34	49,99
84,37	49,99
84,39	49,99
84,41	49,99
84,44	49,99
84,46	49,99
84,49	49,99
84,51	49,99
84,54	49,99
84,56	49,99
84,59	49,99
84,61	49,99
84,63	49,99
84,66	49,99
84,68	49,99
84,71	49,99
84,73	49,99
84,76	49,99
84,78	49,99
84,81	49,99
84,83	49,99
84,85	49,99
84,88	49,99
84,90	49,99
84,93	49,99
84,95	49,99
84,98	49,99
85,00	49,99
85,03	49,99
85,05	49,99
85,07	49,99
85,10	49,99
85,12	49,99
85,15	49,99
85,17	49,99
85,20	49,99
85,22	49,99
85,25	49,99
85,27	49,99
85,29	49,99
85,32	49,99
